" SIEMENS  ","HELIODENT 70","NC"
"ACTEON","X-MIND TRIUM","panoramique 3D"
"ACTEON","X-MIND TRIUM TLD","panoramique 3D"
"ACTEON","X-MIND PRIME 3D","pano cephalo 3D"
"ACTEON","X-MIND UNITY","retro alvéolaire"
"ACTEON","X-MIND AC","retro alvéolaire"
"ACTEON","X-MIND DC","retro alvéolaire"
"AIR TECHNIQUES","PROVECTA 3D PRIME","panoramique 3D"
"ANTHOS","RXDC","retro alvéolaire"
"ANTHOS","PARTNER 70","NC"
"ASAHI","AUGE SOLIO SERIES","pano cephalo 3D"
"BELMONT","BELMAX CM","pano cephalo 2D"
"BELMONT","BELRAY","retro alvéolaire"
"BELMONT","PHOT XII 303","NC"
"BELMONT","Radio Photo XII","NC"
"BELMONT","Radio Phol XII S","NC"
"BELMONT","PHOT XII 303","NC"
"BELMONT","DENTAL XRAY","NC"
"BLUE X","Intra Os","NC"
"CARESTREAM","CS 2200","NC"
"CARESTREAM","CS 8100 3D","NC"
"CARESTREAM","CS 8100","NC"
"CARESTREAM","K2000","NC"
"CARESTREAM","CS 8100 3D","NC"
"CARESTREAM","K9100 C 3D","NC"
"CARESTREAM","CS9000","NC"
"CARESTREAM","CS 8100 SC","NC"
"CARESTREAM","C 237","NC"
"CARESTREAM","SPCU227","NC"
"CARESTREAM","Kodak 8000","NC"
"CARESTREAM","Kodak 8100","NC"
"CARESTREAM","Kodak CS9000","NC"
"CARESTREAM","CS 9300C","NC"
"CARESTREAM","CS 2200/TRX 708","NC"
"CARESTREAM","K 2200","NC"
"CARESTREAM","CCX digital/708G ","NC"
"CASTELLINI","X RANGE 90","NC"
"CASTELLINI","X SAFE 70","NC"
"CASTELLINI","X RAY","NC"
"CASTELLINI","X RANGE","NC"
"CEFLA","Softys Dental","NC"
"CEFLA","Stern 70","NC"
"CEFLA","Softys Dental","NC"
"CEFLA","EXTEND RX DC","NC"
"CEFLA DENTAL","Widy","NC"
"DE GOTZEN","X MIND SYSTEM","NC"
"DÜRR DENTAL","Vista Intra","NC"
"DÜRR DENTAL","Vista Pano S","NC"
"DÜRR DENTAL","TOSHIBA","NC"
"DÜRR DENTAL","Vista Intra DC","NC"
"DÜRR DENTAL","VITASCAN","NC"
"FIAD","EXPLOR X65","NC"
"GENDEX","ORALIX AC","retro alvéolaire"
"GENDEX ","CB500","NC"
"GENDEX ","XMIND DC","NC"
"GENDEX ","Oralix 65 S","NC"
"GENDEX ","Oralix 65","NC"
"GENDEX ","Focus","NC"
"GENORAY","PORT-X II","mobile"
"GENORAY","PORT-X III","mobile"
"GENORAY","VOLUX 21","panoramique 3D"
"GENORAY","PAPAYA 3D PLUS","pano cephalo 3D"
"HDT","MINE","mobile"
"HDX-WILL","XCAM","mobile"
"HDX-WILL","Dentri","NC"
"HUNAN FUDE TECHNOLOGY","1OP","mobile"
"INSTRUMENTARIUM","ORTHOPANTOMOGRAPH ","panoramique 3D"
"INSTRUMENTARIUM","ORTHOPANTOMOGRAPH  OP 3D ","pano cephalo 3D"
"INSTRUMENTARIUM","FOCUS","retro alvéolaire"
"INSTRUMENTARIUM","ORTHO OP100","NC"
